;;
;; Domain:     chaletcoaching.co.uk.
;; Exported:   2025-12-27 10:35:49
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
chaletcoaching.co.uk	3600	IN	SOA	connie.ns.cloudflare.com. dns.cloudflare.com. 2051849834 10000 2400 604800 3600

;; NS Records
chaletcoaching.co.uk.	86400	IN	NS	connie.ns.cloudflare.com.
chaletcoaching.co.uk.	86400	IN	NS	kolton.ns.cloudflare.com.

;; A Records
chaletcoaching.co.uk.	1	IN	A	216.198.79.1 ; cf_tags=cf-proxied:false

;; CNAME Records
www.chaletcoaching.co.uk.	600	IN	CNAME	7c4f49c73d8dae3c.vercel-dns-017.com. ; cf_tags=cf-proxied:false

;; MX Records
chaletcoaching.co.uk.	1	IN	MX	10 mx2.privateemail.com.
chaletcoaching.co.uk.	1	IN	MX	10 mx1.privateemail.com.
chaletcoaching.co.uk.	1	IN	MX	10 eforward3.registrar-servers.com.
chaletcoaching.co.uk.	1	IN	MX	10 eforward2.registrar-servers.com.
chaletcoaching.co.uk.	1	IN	MX	10 eforward1.registrar-servers.com.
chaletcoaching.co.uk.	1	IN	MX	15 eforward4.registrar-servers.com.
chaletcoaching.co.uk.	1	IN	MX	20 eforward5.registrar-servers.com.
send.chaletcoaching.co.uk.	3600	IN	MX	10 feedback-smtp.eu-west-1.amazonses.com.

;; NS Records
chaletcoaching.co.uk.	1	IN	NS	dns2.registrar-servers.com.
chaletcoaching.co.uk.	1	IN	NS	dns1.registrar-servers.com.

;; TXT Records
chaletcoaching.co.uk.	1	IN	TXT	"v=spf1 include:spf.privateemail.com ~all"
chaletcoaching.co.uk.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
resend._domainkey.chaletcoaching.co.uk.	3600	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCgs/e9RMmDowxRQ1YwOi87g6eACuHlsmDGLTUidypd3mBPml1nbBvqZDgP/BCqi5D49f6NyKKCq8FNEhVsHYGmeQqjxOV4HMRD/qCvNlvE1GFqVAEHN49Lvgg8N/PMba98Q/jc5LWPcgJpNR5x8u1Kseu5r5YGKy9C1TEqm98QpQIDAQAB"
send.chaletcoaching.co.uk.	3600	IN	TXT	"v=spf1 include:amazonses.com ~all"
_vercel.chaletcoaching.co.uk.	600	IN	TXT	"vc-domain-verify=www.chaletcoaching.co.uk,0ca554120097f0f2440c,dc"
_vercel.chaletcoaching.co.uk.	600	IN	TXT	"vc-domain-verify=chaletcoaching.co.uk,ac817b0d94cbadcf8cd4,dc"
